user_id,name,phone,email,city,province,role
1,User1,[phone],[email],Montreal,BC,buyer
2,User2,916160694032,[email],Vancouver,Quebec,buyer
3,User3,917989251193,[email],Quebec,Quebec,seller
4,User4,918200728958,[email],Toronto,Ontario,buyer
5,User5,916165171253,[email],Vancouver,Quebec,seller
6,User6,919066401651,[email],Montreal,Quebec,seller
7,User7,916233838961,[email],Ottawa,BC,buyer
8,User8,918900436868,[email],Toronto,Quebec,buyer
9,User9,917952595568,[email],Quebec,Ontario,seller
10,User10,917936083479,[email],Montreal,Ontario,seller
11,User11,916170581517,[email],Toronto,Quebec,seller
12,User12,917457509647,[email],Vancouver,BC,seller
13,User13,918756323299,[email],Vancouver,BC,buyer
14,User14,916975059988,[email],Vancouver,Quebec,buyer
15,User15,917029949840,[email],Montreal,Ontario,buyer
16,User16,919944687525,[email],Quebec,Ontario,seller
17,User17,916696293496,[email],Quebec,BC,buyer
18,User18,918480764949,[email],Montreal,Quebec,seller
19,User19,916353202137,[email],Vancouver,BC,seller
20,User20,919271694991,[email],Vancouver,Quebec,buyer
